label	path	source	highlight
GLM-Missense	results/predictions/ClinVar.260309only.BLBvsPLP/GLM-Missense.tsv	finetune	yes
merged_prediction_labels_all	results/predictions/ClinVar.260309only.BLBvsPLP/merged_prediction_labels_all.tsv	zeroshot	no
merged_prediction_labels_all_overlap	results/predictions/ClinVar.260309only.BLBvsPLP/merged_prediction_labels_all_overlap.tsv	zeroshot	no
partial_correlation_results	results/predictions/ClinVar.260309only.BLBvsPLP/partial_correlation_results.tsv	zeroshot	no
zeroshot_CaduceusPS_seq30k	results/predictions/ClinVar.260309only.BLBvsPLP/zeroshot_CaduceusPS_seq30k.tsv	zeroshot	no
zeroshot_CaduceusPh_seq30k	results/predictions/ClinVar.260309only.BLBvsPLP/zeroshot_CaduceusPh_seq30k.tsv	zeroshot	no
zeroshot_NT1_seq6k	results/predictions/ClinVar.260309only.BLBvsPLP/zeroshot_NT1_seq6k.tsv	zeroshot	no
zeroshot_NT2_seq12k	results/predictions/ClinVar.260309only.BLBvsPLP/zeroshot_NT2_seq12k.tsv	zeroshot	no
zeroshot_NT2_seq6k	results/predictions/ClinVar.260309only.BLBvsPLP/zeroshot_NT2_seq6k.tsv	zeroshot	no
dbnsfp	results/predictions/ClinVar.260309only.BLBvsPLP/dbnsfp.tsv	dbnsfp	no
