label	path	source	highlight
GLM-Missense	results/predictions/ClinVar_260309only.testset/merged.tsv	finetune	yes
zeroshot_CaduceusPS_seq30k	results/predictions/ClinVar_260309only.testset/merged.tsv	zeroshot	no
zeroshot_CaduceusPh_seq30k	results/predictions/ClinVar_260309only.testset/merged.tsv	zeroshot	no
zeroshot_NT1_seq6k	results/predictions/ClinVar_260309only.testset/merged.tsv	zeroshot	no
zeroshot_NT2_seq12k	results/predictions/ClinVar_260309only.testset/merged.tsv	zeroshot	no
zeroshot_NT2_seq6k	results/predictions/ClinVar_260309only.testset/merged.tsv	zeroshot	no
SIFT	results/predictions/ClinVar_260309only.testset/merged.tsv	zeroshot	no
SIFT4G	results/predictions/ClinVar_260309only.testset/merged.tsv	zeroshot	no
Polyphen2_HDIV	results/predictions/ClinVar_260309only.testset/merged.tsv	zeroshot	no
Polyphen2_HVAR	results/predictions/ClinVar_260309only.testset/merged.tsv	zeroshot	no
MutationTaster	results/predictions/ClinVar_260309only.testset/merged.tsv	zeroshot	no
MutationAssessor	results/predictions/ClinVar_260309only.testset/merged.tsv	zeroshot	no
PROVEAN	results/predictions/ClinVar_260309only.testset/merged.tsv	zeroshot	no
VEST4	results/predictions/ClinVar_260309only.testset/merged.tsv	zeroshot	no
MetaSVM	results/predictions/ClinVar_260309only.testset/merged.tsv	zeroshot	no
MetaLR	results/predictions/ClinVar_260309only.testset/merged.tsv	zeroshot	no
MetaRNN	results/predictions/ClinVar_260309only.testset/merged.tsv	zeroshot	no
M-CAP	results/predictions/ClinVar_260309only.testset/merged.tsv	zeroshot	no
REVEL	results/predictions/ClinVar_260309only.testset/merged.tsv	zeroshot	no
MutPred2	results/predictions/ClinVar_260309only.testset/merged.tsv	zeroshot	no
MVP	results/predictions/ClinVar_260309only.testset/merged.tsv	zeroshot	no
gMVP	results/predictions/ClinVar_260309only.testset/merged.tsv	zeroshot	no
MisFit_D	results/predictions/ClinVar_260309only.testset/merged.tsv	zeroshot	no
MisFit_S	results/predictions/ClinVar_260309only.testset/merged.tsv	zeroshot	no
MPC	results/predictions/ClinVar_260309only.testset/merged.tsv	zeroshot	no
PrimateAI	results/predictions/ClinVar_260309only.testset/merged.tsv	zeroshot	no
DEOGEN2	results/predictions/ClinVar_260309only.testset/merged.tsv	zeroshot	no
BayesDel_addAF	results/predictions/ClinVar_260309only.testset/merged.tsv	zeroshot	no
BayesDel_noAF	results/predictions/ClinVar_260309only.testset/merged.tsv	zeroshot	no
ClinPred	results/predictions/ClinVar_260309only.testset/merged.tsv	zeroshot	no
LIST-S2	results/predictions/ClinVar_260309only.testset/merged.tsv	zeroshot	no
VARITY_R	results/predictions/ClinVar_260309only.testset/merged.tsv	zeroshot	no
VARITY_ER	results/predictions/ClinVar_260309only.testset/merged.tsv	zeroshot	no
VARITY_R_LOO	results/predictions/ClinVar_260309only.testset/merged.tsv	zeroshot	no
VARITY_ER_LOO	results/predictions/ClinVar_260309only.testset/merged.tsv	zeroshot	no
ESM1b	results/predictions/ClinVar_260309only.testset/merged.tsv	zeroshot	no
AlphaMissense	results/predictions/ClinVar_260309only.testset/merged.tsv	zeroshot	no
PHACTboost	results/predictions/ClinVar_260309only.testset/merged.tsv	zeroshot	no
MutFormer	results/predictions/ClinVar_260309only.testset/merged.tsv	zeroshot	no
MutScore	results/predictions/ClinVar_260309only.testset/merged.tsv	zeroshot	no
popEVE	results/predictions/ClinVar_260309only.testset/merged.tsv	zeroshot	no
DANN	results/predictions/ClinVar_260309only.testset/merged.tsv	zeroshot	no
fathmm-XF_coding	results/predictions/ClinVar_260309only.testset/merged.tsv	zeroshot	no
MetaMissense	results/predictions/ClinVar_260309only.testset/merged.tsv	zeroshot	no
mis.z	results/predictions/ClinVar_260309only.testset/merged.tsv	zeroshot	no
dbnsfp	results/predictions/ClinVar_260309only.testset/merged.tsv	dbnsfp	no
